id,age,score
1,24,84.72321065
2,21,74.96050836
3,,69.77922612
4,24,81.94608145
5,20,65.7792234
6,22,45.02960206
7,22,69.9070129
8,24,76.04678991
9,,86.84016527
10,20,48.38206359
11,24,
12,20,68.87044518
13,20,53.48122143
14,22,77.31509912
15,21,81.21052047
16,20,65.63961538
17,23,100.8263891
18,22,65.20959989
19,19,63.29974794
20,21,62.86492978
21,23,57.7675139
22,23,61.6146176
23,19,48.48866696
24,21,
25,,70.86211005
26,18,35.75796265
27,21,68.47075731
28,19,70.63201123
29,23,77.71883486
30,22,88.06952609
31,21,82.77031397
32,18,60.69454416
33,18,58.95381742
34,,78.69256602
35,20,61.79080245
36,,51.57918971
37,19,105.6121262
38,21,65.33913603
39,21,60.60213726
40,24,37.11804916
41,23,82.77103139
42,23,
43,24,70.42930839
44,23,84.52934734
45,20,55.41597178
46,21,71.19223678
47,24,92.85681115
48,21,33.14879415
49,18,57.8424123
50,20,56.43187174
51,22,67.19642316
52,20,69.28313684
53,24,54.08106051
54,22,60.18439981
55,18,58.40162544
56,24,64.73816132
57,19,73.27334099
58,21,83.65846184
59,18,85.82996495
60,21,79.80451392
61,23,56.89038821
62,19,69.9505612
63,19,105.6149411
64,18,
65,19,63.39243162
66,22,
67,19,
68,21,59.97397048
69,21,90.93597904
70,24,50.35526065
71,,41.2933363
72,24,
73,21,70.41536397
74,22,71.91048218
75,24,64.57865741
76,20,66.42259949
77,23,63.12835146
78,18,60.61010605
79,21,64.27134666
80,,63.79823142
81,21,57.57124343
82,19,61.82246201
83,23,32.45860718
84,23,80.26963302
85,23,75.85379903
86,19,68.72636751
87,21,
88,23,74.10366105
89,22,59.13997305
90,24,62.01129547
91,19,77.92474914
92,19,73.11255228
93,21,100.6498073
94,,94.29418233
95,,83.99518211
96,23,58.57397626
97,21,61.53164495
98,23,54.96929915
99,24,74.19636025
100,24,28.88567733
101,23,63.12071085
102,24,65.39925401
103,21,47.135642
104,18,81.96604472
105,23,52.91287407
106,22,74.01613999
107,22,111.7566614
108,19,45.83491585
109,24,67.77172892
110,22,63.88809794
111,19,60.97046982
112,18,81.40376642
113,21,86.59493657
114,,81.57457224
115,21,59.14991376
116,22,106.5077212
117,18,
118,22,54.51056396
119,24,72.54593927
120,22,71.34090879
121,18,77.32066119
122,18,93.70201143
123,24,68.20223621
124,18,71.7059419
125,18,61.08225921
126,21,78.82492778
127,24,65.22282234
128,20,65.21414468
129,20,78.15224729
130,,
131,20,36.87840172
132,20,75.41167637
133,,65.94695022
134,20,84.21425406
135,,66.24816098
136,19,
137,24,59.85380469
138,19,36.54505139
139,18,85.77389561
140,,57.34682557
141,24,46.29622095
142,18,70.24080128
143,21,66.41232001
144,19,
145,18,83.3861623
146,24,71.43430669
147,24,56.72776087
148,23,74.30411892
149,22,72.4779157
150,,78.53405012
151,21,56.87789929
152,,
153,20,77.64067175
154,20,88.70990583
155,18,84.48883012
156,20,71.23082307
157,22,62.68907464
158,24,
159,23,53.62914344
160,20,57.74497841
161,18,92.64656969
162,22,76.0305172
163,19,64.78709899
164,24,82.43708027
165,24,
166,23,63.33043663
167,24,63.58888086
168,20,61.7103134
169,,84.45775478
170,24,84.60336171
171,24,90.78854982
172,19,85.12904425
173,19,45.51672881
174,21,74.21446481
175,22,54.12421896
176,20,62.30628438
177,24,72.55891305
178,24,82.53348098
179,18,56.63734986
180,,35.12920508
181,22,72.70796263
182,21,109.6535738
183,23,66.9573067
184,22,
185,24,96.73245428
186,24,
187,22,73.25291555
188,24,76.63174998
189,20,73.75365899
190,22,52.90368358
191,21,49.87832263
192,22,98.30242168
193,24,72.75825028
194,20,71.50143164
195,20,68.64658504
196,23,81.71609901
197,,108.0803665
198,19,77.85929001
199,19,61.17869761
200,22,67.99898713
201,23,
202,18,61.25799098
203,22,
204,23,35.18893939
205,21,66.55180643
206,21,79.4221002
207,21,89.0518832
208,21,57.72288674
209,21,47.45852474
210,23,66.08897253
211,23,
212,,67.76445
213,19,69.90019818
214,24,50.21282432
215,21,82.06658665
216,18,67.6417916
217,,86.20689804
218,23,42.3264214
219,18,54.74211744
220,18,77.75003963
